symbol,series,ind,faceVal,subject,exDate,recDate,bcStartDate,bcEndDate,ndStartDate,comp,isin,ndEndDate,caBroadcastDate
HCLTECH,EQ,-,2,Interim Dividend - Rs 12 Per Share,16-Jan-2026,17-Jan-2026,-,-,-,HCL Technologies Limited,INE860A01027,-,
TEMBO,EQ,-,10,Interim Dividend - Re 1 Per Share,16-Jan-2026,16-Jan-2026,-,-,-,Tembo Global Industries Limited,INE869Y01010,-,
JARO,EQ,-,10,Interim Dividend - Rs 2 Per Share,16-Jan-2026,16-Jan-2026,-,-,-,Jaro Institute of Technology Management and Research Limited,INE00YJ01010,-,
TCS,EQ,-,1,Interim Dividend Rs 11 Per Share/ Special Dividend Rs 46 Per Share,16-Jan-2026,17-Jan-2026,-,-,-,Tata Consultancy Services Limited,INE467B01029,-,
MAHABANK,EQ,-,10,Interim Dividend - Re 1 Per Share,20-Jan-2026,20-Jan-2026,-,-,-,Bank of Maharashtra,INE457A01014,-,
NLCINDIA,EQ,-,10,Interim Dividend - Rs 3.60 Per Share,20-Jan-2026,20-Jan-2026,-,-,-,NLC India Limited,INE589A01014,-,
ICICIAMC,EQ,-,1,Interim Dividend - Rs 14.85 Per Share,21-Jan-2026,21-Jan-2026,-,-,-,ICICI Prudential Asset Management Company Limited,INE346A01027,-,
ANGELONE,EQ,-,1,Interim Dividend - Rs 23 Per Share,21-Jan-2026,21-Jan-2026,-,-,-,Angel One Limited,INE732I01013,-,
DBCORP,EQ,-,10,Interim Dividend - Rs 2 Per Share,22-Jan-2026,22-Jan-2026,-,-,-,D.B.Corp Limited,INE950I01011,-,
OBEROIRLTY,EQ,-,10,Interim Dividend - Rs 2 Per Share,23-Jan-2026,23-Jan-2026,-,-,-,Oberoi Realty Limited,INE093I01010,-,
TIPSMUSIC,EQ,-,1,Interim Dividend - Rs 5 Per Share,23-Jan-2026,23-Jan-2026,-,-,-,Tips Music Limited,INE716B01029,-,
SURAJLTD,EQ,-,10,Interim Dividend - Rs 1.50 Per Share,23-Jan-2026,23-Jan-2026,-,-,-,Suraj Limited,INE713C01016,-,
CENTRALBK,EQ,-,10,Interim Dividend - Re 0.20 Per Share,23-Jan-2026,23-Jan-2026,-,-,-,Central Bank of India,INE483A01010,-,
DCMSHRIRAM,EQ,-,2,Interim Dividend - Rs 3.60 Per Share,23-Jan-2026,24-Jan-2026,-,-,-,DCM Shriram Limited,INE499A01024,-,
HAVELLS,EQ,-,1,Interim Dividend - Rs 4 Per Share,23-Jan-2026,23-Jan-2026,-,-,-,Havells India Limited,INE176B01018,-,
PERSISTENT,EQ,-,5,Interim Dividend - Rs 22 Per Share,27-Jan-2026,27-Jan-2026,-,-,-,Persistent Systems Limited,INE262H01013,-,
SRF,EQ,-,10,Interim Dividend - Rs 5 Per Share,27-Jan-2026,27-Jan-2026,-,-,-,SRF Limited,INE647A01010,-,
UNITDSPR,EQ,-,2,Interim Dividend - Rs 6 Per Share,27-Jan-2026,27-Jan-2026,-,-,-,United Spirits Limited,INE854D01024,-,
KSOLVES,EQ,-,5,Interim Dividend - Rs 5 Per Share,27-Jan-2026,27-Jan-2026,-,-,-,Ksolves India Limited,INE0D6I01015,-,
WIPRO,EQ,-,2,Interim Dividend - Rs 6 Per Share,27-Jan-2026,27-Jan-2026,-,-,-,Wipro Limited,INE075A01022,-,
WENDT,EQ,-,10,Interim Dividend - Rs 20 Per Share,28-Jan-2026,28-Jan-2026,-,-,-,Wendt (India) Limited,INE274C01019,-,
KPIGREEN,EQ,-,5,Interim Dividend - Re 0.20 Per Share,28-Jan-2026,28-Jan-2026,-,-,-,KPI Green Energy Limited,INE542W01017,-,
KEI,EQ,-,2,Interim Dividend - Rs 4.50 Per Share,28-Jan-2026,28-Jan-2026,-,-,-,KEI Industries Limited,INE878B01027,-,
KPEL,EQ,-,5,Interim Dividend - Re 0.20 Per Share,28-Jan-2026,28-Jan-2026,-,-,-,K.P. Energy Limited,INE127T01021,-,
ORIENTELEC,EQ,-,1,Interim Dividend - Re 0.75 Per Share,29-Jan-2026,29-Jan-2026,-,-,-,Orient Electric Limited,INE142Z01019,-,
IMPAL,EQ,-,10,Interim Dividend - Rs 10 Per Share,29-Jan-2026,29-Jan-2026,-,-,-,India Motor Parts and Accessories Limited,INE547E01014,-,
SHANTIGEAR,EQ,-,1,Interim Dividend - Rs 3 Per Share,29-Jan-2026,29-Jan-2026,-,-,-,Shanthi Gears Limited,INE631A01022,-,
ZENSARTECH,EQ,-,2,Interim Dividend - Rs 2.40 Per Share,29-Jan-2026,29-Jan-2026,-,-,-,Zensar Technologies Limited,INE520A01019,-,
IIFL,EQ,-,2,Interim Dividend - Rs 4 Per Share,29-Jan-2026,29-Jan-2026,-,-,-,IIFL Finance Limited,INE530B01024,-,
JSL,EQ,-,2,Interim Dividend - Re 1 Per Share,29-Jan-2026,29-Jan-2026,-,-,-,Jindal Stainless Limited,INE220G01021,-,
MOTILALOFS,EQ,-,1,Interim Dividend - Rs 6 Per Share,30-Jan-2026,31-Jan-2026,-,-,-,Motilal Oswal Financial Services Limited,INE338I01027,-,
ADVANIHOTR,EQ,-,2,Interim Dividend - Re 1 Per Share,30-Jan-2026,30-Jan-2026,-,-,-,Advani Hotels & Resorts (India) Limited,INE199C01026,-,
MASTEK,EQ,-,5,Interim Dividend - Rs 8 Per Share,30-Jan-2026,30-Jan-2026,-,-,-,Mastek Limited,INE759A01021,-,
KIRLPNU,EQ,-,2,Interim Dividend - Rs 3.50 Per Share,30-Jan-2026,30-Jan-2026,-,-,-,Kirloskar Pneumatic Company Limited,INE811A01020,-,
SONACOMS,EQ,-,10,Interim Dividend - Rs 1.60 Per Share,30-Jan-2026,30-Jan-2026,-,-,-,Sona BLW Precision Forgings Limited,INE073K01018,-,
INNOVACAP,EQ,-,10,Interim Dividend - Rs 2 Per Share,30-Jan-2026,30-Jan-2026,-,-,-,Innova Captab Limited,INE0DUT01020,-,
COFORGE,EQ,-,2,Interim Dividend - Rs 4 Per Share,30-Jan-2026,31-Jan-2026,-,-,-,Coforge Limited,INE591G01017,-,
